State Name,County Name,FIPS code,Adults 35+,"Stroke Death Rates (per 100,000), 2014 - 2016, Ages 35+, by County"
Virginia,Colonial Heights,51570,81.83,
Virginia,Covington,51580,145.66,
Virginia,Danville,51590,94.97,
Virginia,Emporia,51595,71.94,
Virginia,Fairfax City,51600,54.22,
Virginia,Falls Church,51610,55.55,
Virginia,Franklin City,51620,192.53,
Virginia,Fredericksburg,51630,67.34,
Virginia,Galax,51640,58.25,
Virginia,Hampton,51650,98.19,
Virginia,Harrisonburg,51660,82.39,
Virginia,Hopewell,51670,87.20,
Virginia,Lexington,51678,71.35,
Virginia,Lynchburg,51680,103.70,
Virginia,Manassas,51683,83.91,
Virginia,Manassas Park,51685,66.69,
Virginia,Martinsville,51690,117.56,
Virginia,Newport News,51700,77.39,
Virginia,Norfolk,51710,90.45,
Virginia,Norton,51720,85.71,
Virginia,Petersburg,51730,97.54,
Virginia,Poquoson,51735,77.08,
Virginia,Portsmouth,51740,93.28,
Virginia,Radford,51750,94.49,
Virginia,Richmond City,51760,85.32,
Virginia,Roanoke City,51770,88.00,
Virginia,Salem,51775,96.89,
Virginia,Staunton,51790,100.09,
Virginia,Suffolk,51800,81.32,
Virginia,Virginia Beach,51810,71.55,
Virginia,Waynesboro,51820,70.22,
Virginia,Williamsburg,51830,57.53,
Virginia,Winchester,51840,66.88,
Washington,Adams,53001,77.39,
Washington,Asotin,53003,80.25,
Washington,Benton,53005,64.34,
Washington,Chelan,53007,59.50,
Washington,Clallam,53009,69.60,
Washington,Clark,53011,69.83,
Washington,Columbia,53013,76.87,
Washington,Cowlitz,53015,71.03,
Washington,Douglas,53017,66.01,
Washington,Ferry,53019,84.14,
Washington,Franklin,53021,70.46,
Washington,Garfield,53023,80.92,
Washington,Grant,53025,69.81,
Washington,Grays Harbor,53027,79.03,
Washington,Island,53029,65.04,
Washington,Jefferson,53031,68.99,
Washington,King,53033,57.67,
Washington,Kitsap,53035,74.77,
Washington,Kittitas,53037,61.39,
Washington,Klickitat,53039,67.67,
Washington,Lewis,53041,78.07,
Washington,Lincoln,53043,82.56,
Washington,Mason,53045,67.92,
Washington,Okanogan,53047,73.12,
Washington,Pacific,53049,85.60,
Washington,Pend Oreille,53051,83.45,
Washington,Pierce,53053,75.49,
Washington,San Juan,53055,74.76,
Washington,Skagit,53057,72.29,
Washington,Skamania,53059,74.12,
Washington,Snohomish,53061,64.38,
Washington,Spokane,53063,81.72,
Washington,Stevens,53065,82.03,
Washington,Thurston,53067,63.02,
Washington,Wahkiakum,53069,79.96,
Washington,Walla Walla,53071,66.43,
Washington,Whatcom,53073,75.58,
Washington,Whitman,53075,80.57,
Washington,Yakima,53077,71.68,
West Virginia,Barbour,54001,82.76,
West Virginia,Berkeley,54003,77.67,
West Virginia,Boone,54005,82.75,
West Virginia,Braxton,54007,88.54,
West Virginia,Brooke,54009,76.83,
West Virginia,Cabell,54011,100.12,
West Virginia,Calhoun,54013,82.35,
West Virginia,Clay,54015,93.14,
West Virginia,Doddridge,54017,73.02,
West Virginia,Fayette,54019,92.09,
West Virginia,Gilmer,54021,86.38,
West Virginia,Grant,54023,71.48,
West Virginia,Greenbrier,54025,83.84,
West Virginia,Hampshire,54027,71.20,
West Virginia,Hancock,54029,77.68,
West Virginia,Hardy,54031,71.65,
West Virginia,Harrison,54033,73.08,
West Virginia,Jackson,54035,90.17,
West Virginia,Jefferson,54037,74.34,
West Virginia,Kanawha,54039,87.82,
West Virginia,Lewis,54041,87.86,
West Virginia,Lincoln,54043,82.65,
West Virginia,Logan,54045,115.29,
West Virginia,McDowell,54047,72.20,
West Virginia,Marion,54049,71.27,
West Virginia,Marshall,54051,73.67,
West Virginia,Mason,54053,100.44,
West Virginia,Mercer,54055,85.15,
West Virginia,Mineral,54057,74.52,
West Virginia,Mingo,54059,93.35,
West Virginia,Monongalia,54061,72.10,
West Virginia,Monroe,54063,78.73,
West Virginia,Morgan,54065,76.03,
West Virginia,Nicholas,54067,91.59,
West Virginia,Ohio,54069,75.47,
West Virginia,Pendleton,54071,73.88,
West Virginia,Pleasants,54073,88.83,
West Virginia,Pocahontas,54075,76.42,
West Virginia,Preston,54077,75.16,
West Virginia,Putnam,54079,85.91,
West Virginia,Raleigh,54081,90.36,
West Virginia,Randolph,54083,79.56,
West Virginia,Ritchie,54085,88.40,
West Virginia,Roane,54087,86.34,
West Virginia,Summers,54089,95.68,
West Virginia,Taylor,54091,72.50,
West Virginia,Tucker,54093,74.44,
West Virginia,Tyler,54095,76.31,
West Virginia,Upshur,54097,92.24,
West Virginia,Wayne,54099,90.48,
West Virginia,Webster,54101,88.12,
West Virginia,Wetzel,54103,69.66,
West Virginia,Wirt,54105,90.41,
West Virginia,Wood,54107,88.58,
West Virginia,Wyoming,54109,90.38,
Wisconsin,Adams,55001,64.26,
Wisconsin,Ashland,55003,73.18,
Wisconsin,Barron,55005,71.49,
Wisconsin,Bayfield,55007,75.97,
Wisconsin,Brown,55009,69.46,
Wisconsin,Buffalo,55011,73.15,
Wisconsin,Burnett,55013,74.26,
Wisconsin,Calumet,55015,66.25,
Wisconsin,Chippewa,55017,65.14,
Wisconsin,Clark,55019,61.10,
Wisconsin,Columbia,55021,62.79,
Wisconsin,Crawford,55023,75.35,
Wisconsin,Dane,55025,58.22,
Wisconsin,Dodge,55027,63.34,
Wisconsin,Door,55029,66.91,
Wisconsin,Douglas,55031,71.55,
Wisconsin,Dunn,55033,67.53,
Wisconsin,Eau Claire,55035,69.00,
Wisconsin,Florence,55037,77.87,
Wisconsin,Fond du Lac,55039,64.52,
Wisconsin,Forest,55041,67.52,
Wisconsin,Grant,55043,73.94,
Wisconsin,Green,55045,76.35,
Wisconsin,Green Lake,55047,65.63,
Wisconsin,Iowa,55049,71.93,
Wisconsin,Iron,55051,67.01,
Wisconsin,Jackson,55053,70.37,
Wisconsin,Jefferson,55055,62.11,
Wisconsin,Juneau,55057,73.81,
Wisconsin,Kenosha,55059,76.42,
Wisconsin,Kewaunee,55061,68.50,
Wisconsin,La Crosse,55063,67.85,
Wisconsin,Lafayette,55065,68.25,
Wisconsin,Langlade,55067,64.80,
Wisconsin,Lincoln,55069,60.86,
Wisconsin,Manitowoc,55071,68.95,
Wisconsin,Marathon,55073,60.55,
Wisconsin,Marinette,55075,69.71,
Wisconsin,Marquette,55077,63.00,
Wisconsin,Menominee,55078,72.91,
Wisconsin,Milwaukee,55079,68.74,
Wisconsin,Monroe,55081,69.23,
Wisconsin,Oconto,55083,67.70,
Wisconsin,Oneida,55085,61.30,
Wisconsin,Outagamie,55087,67.09,
Wisconsin,Ozaukee,55089,60.98,
Wisconsin,Pepin,55091,70.07,
Wisconsin,Pierce,55093,61.28,
Wisconsin,Polk,55095,78.20,
Wisconsin,Portage,55097,59.26,
Wisconsin,Price,55099,66.19,
Wisconsin,Racine,55101,74.45,
Wisconsin,Richland,55103,81.05,
Wisconsin,Rock,55105,73.91,
Wisconsin,Rusk,55107,67.77,
Wisconsin,St. Croix,55109,65.19,
Wisconsin,Sauk,55111,76.01,
Wisconsin,Sawyer,55113,72.92,
Wisconsin,Shawano,55115,66.03,
Wisconsin,Sheboygan,55117,66.29,
Wisconsin,Taylor,55119,60.89,
Wisconsin,Trempealeau,55121,69.40,
Wisconsin,Vernon,55123,73.12,
Wisconsin,Vilas,55125,62.08,
Wisconsin,Walworth,55127,63.79,
Wisconsin,Washburn,55129,75.49,
Wisconsin,Washington,55131,64.75,
Wisconsin,Waukesha,55133,57.90,
Wisconsin,Waupaca,55135,70.45,
Wisconsin,Waushara,55137,53.11,
Wisconsin,Winnebago,55139,56.24,
Wisconsin,Wood,55141,67.32,
Wyoming,Albany,56001,66.38,
Wyoming,Big Horn,56003,57.94,
Wyoming,Campbell,56005,57.65,
Wyoming,Carbon,56007,62.04,
Wyoming,Converse,56009,64.40,
Wyoming,Crook,56011,53.21,
Wyoming,Fremont,56013,59.72,
Wyoming,Goshen,56015,59.65,
Wyoming,Hot Springs,56017,54.14,
Wyoming,Johnson,56019,62.69,
Wyoming,Laramie,56021,61.55,
Wyoming,Lincoln,56023,59.06,
Wyoming,Natrona,56025,60.93,
Wyoming,Niobrara,56027,74.29,
Wyoming,Park,56029,52.86,
Wyoming,Platte,56031,59.28,
Wyoming,Sheridan,56033,75.21,
Wyoming,Sublette,56035,59.51,
Wyoming,Sweetwater,56037,62.02,
Wyoming,Teton,56039,55.65,
Wyoming,Uinta,56041,61.43,
Wyoming,Washakie,56043,58.61,
Wyoming,Weston,56045,60.01,
Puerto Rico,Adjuntas Municipio,72001,219.60,
Puerto Rico,Aguada Municipio,72003,116.41,
Puerto Rico,Aguadilla Municipio,72005,220.39,
Puerto Rico,Aguas Buenas Municipio,72007,59.68,
Puerto Rico,Aibonito Municipio,72009,44.66,
Puerto Rico,Anasco Municipio,72011,58.28,
Puerto Rico,Arecibo Municipio,72013,48.74,
Puerto Rico,Arroyo Municipio,72015,57.79,
Puerto Rico,Barceloneta Municipio,72017,46.57,
Puerto Rico,Barranquitas Municipio,72019,53.87,
Puerto Rico,Bayamon Municipio,72021,62.44,
Puerto Rico,Cabo Rojo Municipio,72023,51.87,
Puerto Rico,Caguas Municipio,72025,61.49,
Puerto Rico,Camuy Municipio,72027,46.43,
Puerto Rico,Canovanas Municipio,72029,49.37,
Puerto Rico,Carolina Municipio,72031,48.83,
Puerto Rico,Catano Municipio,72033,52.20,
Puerto Rico,Cayey Municipio,72035,52.10,
Puerto Rico,Ceiba Municipio,72037,50.81,
Puerto Rico,Ciales Municipio,72039,48.65,
Puerto Rico,Cidra Municipio,72041,53.09,
Puerto Rico,Coamo Municipio,72043,47.43,
Puerto Rico,Comerio Municipio,72045,49.98,
Puerto Rico,Corozal Municipio,72047,51.86,
Puerto Rico,Culebra Municipio,72049,67.10,
Puerto Rico,Dorado Municipio,72051,49.18,
Puerto Rico,Fajardo Municipio,72053,56.01,
Puerto Rico,Florida Municipio,72054,47.81,
Puerto Rico,Guanica Municipio,72055,55.32,
Puerto Rico,Guayama Municipio,72057,49.39,
Puerto Rico,Guayanilla Municipio,72059,50.03,
Puerto Rico,Guaynabo Municipio,72061,62.55,
Puerto Rico,Gurabo Municipio,72063,58.76,
Puerto Rico,Hatillo Municipio,72065,62.57,
Puerto Rico,Hormigueros Municipio,72067,49.24,
Puerto Rico,Humacao Municipio,72069,49.02,
Puerto Rico,Isabela Municipio,72071,55.05,
Puerto Rico,Jayuya Municipio,72073,48.65,
Puerto Rico,Juana Diaz Municipio,72075,46.60,
Puerto Rico,Juncos Municipio,72077,55.51,
Puerto Rico,Lajas Municipio,72079,59.34,
Puerto Rico,Lares Municipio,72081,60.70,
Puerto Rico,Las Marias Municipio,72083,50.92,
Puerto Rico,Las Piedras Municipio,72085,54.27,
Puerto Rico,Loiza Municipio,72087,55.52,
Puerto Rico,Luquillo Municipio,72089,52.34,
Puerto Rico,Manati Municipio,72091,48.61,
Puerto Rico,Maricao Municipio,72093,52.29,
Puerto Rico,Maunabo Municipio,72095,45.65,
Puerto Rico,Mayaguez Municipio,72097,50.37,
Puerto Rico,Moca Municipio,72099,55.90,
Puerto Rico,Morovis Municipio,72101,52.99,
Puerto Rico,Naguabo Municipio,72103,49.73,
Puerto Rico,Naranjito Municipio,72105,50.89,
Puerto Rico,Orocovis Municipio,72107,58.35,
Puerto Rico,Patillas Municipio,72109,46.77,
Puerto Rico,Penuelas Municipio,72111,46.15,
Puerto Rico,Ponce Municipio,72113,70.95,
Puerto Rico,Quebradillas Municipio,72115,53.41,
Puerto Rico,Rincon Municipio,72117,58.38,
Puerto Rico,Rio Grande Municipio,72119,58.12,
Puerto Rico,Sabana Grande Municipio,72121,56.02,
Puerto Rico,Salinas Municipio,72123,39.75,
Puerto Rico,San German Municipio,72125,49.58,
Puerto Rico,San Juan Municipio,72127,61.14,
Puerto Rico,San Lorenzo Municipio,72129,62.33,
Puerto Rico,San Sebastian Municipio,72131,51.23,
Puerto Rico,Santa Isabel Municipio,72133,49.06,
Puerto Rico,Toa Alta Municipio,72135,48.88,
Puerto Rico,Toa Baja Municipio,72137,52.15,
Puerto Rico,Trujillo Alto Municipio,72139,59.80,
Puerto Rico,Utuado Municipio,72141,43.74,
Puerto Rico,Vega Alta Municipio,72143,50.19,
Puerto Rico,Vega Baja Municipio,72145,49.61,
Puerto Rico,Vieques Municipio,72147,54.48,
Puerto Rico,Villalba Municipio,72149,58.85,
Puerto Rico,Yabucoa Municipio,72151,82.13,
Puerto Rico,Yauco Municipio,72153,43.87,
US Virgin Islands,Saint Croix (County Equivalent),78010,71.55,
US Virgin Islands,Saint John (County Equivalent),78020,45.81,
US Virgin Islands,Saint Thomas (County Equivalent),78030,60.87,
,,,-1.00,
,,,-1.00,
,,,-1.00,
